****************************************
Report : Data Mismatches
Version: P-2019.03-SP4
Date   : Fri May 27 18:45:44 2022
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_ECO_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_ECO_7 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_ECO_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PECO_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PECO_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PECO_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PECO_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PS_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PS_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PS_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_PS_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_10 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_16 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_20 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_S_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_UCDC_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_UCDC_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_U_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_BUF_U_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPB2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPB3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPBIN13 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPBTAP6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPSPACER1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPT2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPT3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPTIN13 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPTTAP6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CAPTTAPP6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTNLT_V5_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_16 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_20 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_24 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPLT_V5_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPL_V5_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPL_V5_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPL_V5_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKGTPL_V5_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CKINVGTPLT_V7_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CLKSPLT_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_CLKSPLT_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_ECO_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_ECO_15 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_ECO_18 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_ECO_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_ECO_9 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_PV1ECO_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_PV1ECO_15 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_PV1ECO_18 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_PV1ECO_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_PV1ECO_9 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_PV3_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_V4_16 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_V4_32 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_V4_5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_V4_64 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DCAP_V4_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS4_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS4_16 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS4_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS4_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS4_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS4_Y2_24 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS9_V1_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DELPROGS9_V2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_L4D100_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_L4D100_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_PR2V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_R2V1_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_R2V1_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_R2V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_R2V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_R2V3_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_DEL_R2V3_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_10 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLDNOR_V2_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_10 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ELVLUNOR_V2_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_ECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_V1_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN2_V1_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN3_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN3_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN3_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN3_U_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN4_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
