
icc2_shell> report_app_options
****************************************
Report : app_option
Design : NO_DESIGN
Version: P-2019.03-SP4
Date   : Mon May 30 10:21:57 2022
****************************************
Name                                                                               Type                       Value      User-default System-default             Scope      Status     Source
flip_chip.route.secondary_routing_layer_cost                                       enum                       --         {}           medium                     block      normal     
flip_chip.route.shielding_net                                                      string                     --         {}           --                         block      normal     
gobble.core.empty_hier_check                                                       string                     --         {}           strict                     block      normal     
gui.auto_link_blocks                                                               bool                       --                      true                       global     normal     
gui.auto_open_design_windows                                                       bool                       --                      true                       global     normal     
gui.batch_x_display                                                                enum                       default    default      default                    global     normal     
gui.command_form_close_dialog_after_run_or_script                                  bool                       --                      false                      global     normal     
gui.command_form_log_options_with_default_values                                   bool                       --                      false                      global     normal     
gui.command_form_show_result_dialog_after_run                                      bool                       --                      false                      global     normal     
gui.command_form_use_object_names_for_proc_options                                 bool                       --                      false                      global     normal     
gui.custom_setup_files                                                             string                     --         {}           --                         global     normal     
gui.enable_custom_setup_files                                                      bool                       --                      true                       global     normal     
gui.enable_vt_groups_mm                                                            bool                       --         --           --                         block      obsolete   
gui.file_editor_command                                                            string                     --         {}           --                         global     normal     
gui.graphics_system                                                                enum                       --                      auto                       global     normal     
gui.icv_home_dir                                                                   string                     --         {}           /home/synopsys/installs/icvalidator/P-2019.06-3 -|- global     normal     
gui.layer_solid_fill_pattern                                                       enum                       --                      Dense4Pattern              global     normal     
gui.max_cores                                                                      integer                    --                      0                          global     normal     
gui.name_based_hier_delimiter                                                      string                     --         {}           /                          block      normal     
gui.num_3dic_layers                                                                integer                    --                      3                          global     normal     
gui.url_browser_command                                                            string                     --         {}           --                         global     normal     
lib.configuration.assembly_scripts                                                 string                     --         {}           --                         global     normal     
lib.configuration.auto_reassemble_clib                                             bool                       --                      true                       global     normal     
lib.configuration.cdpl_host                                                        string                     --         {}           --                         global     normal     
lib.configuration.central_output_dir                                               string                     --         {}           --                         global     normal     
lib.configuration.create_missing_macro_frame                                       bool                       --                      false                      global     normal     
lib.configuration.default_flow_setup                                               string                     --         {}           --                         global     normal     
lib.configuration.display_lm_messages                                              bool                       --                      false                      global     normal     
lib.configuration.enable                                                           bool                       --                      true                       global     normal     
lib.configuration.force_timing_view_update                                         bool                       --                      false                      global     normal     
lib.configuration.icc_shell_exec                                                   string                     --         {}           --                         global     normal     
lib.configuration.lef_site_mapping                                                 list_of {string string}    --         {}           --                         global     normal     
lib.configuration.local_output_dir                                                 string                     --         {}           CLIBs                      global     normal     
lib.configuration.process_label_mapping                                            list_of {string general}   --         {}           --                         global     normal     
lib.configuration.remove_local_output_dir                                          bool                       --                      false                      global     normal     
lib.configuration.update_timing_view_for_pt_delay                                  bool                       --                      false                      global     normal     
lib.logic_model.auto_remove_incompatible_timing_designs                            bool                       --                      false                      global     normal     
lib.logic_model.auto_remove_timing_only_designs                                    bool                       --                      false                      global     normal     
lib.logic_model.preserve_nldm_pin_caps                                             bool                       --                      true                       global     normal     
lib.logic_model.relax_pin_equal_opposite_attr_check                                bool                       --                      false                      global     normal     
lib.logic_model.require_same_opt_attrs                                             bool                       --                      false                      global     normal     
lib.logic_model.resolve_voltage_range_differences                                  enum                       --                      use_base_library           global     normal     
lib.logic_model.use_db_rail_names                                                  bool                       --                      true                       global     normal     
lib.setting.compress_design_lib                                                    bool                       --                      false                      global     normal     
lib.setting.compress_lib_package                                                   bool                       --                      true                       global     normal     
lib.setting.enable_via_region_override                                             bool                       --                      true                       global     normal     
lib.setting.get_command_scope                                                      enum                       --         {}           global                     global     normal     
lib.setting.max_wait_time                                                          integer                    --                      3600                       global     normal     
lib.setting.on_disk_operation                                                      bool                       --                      false                      global     normal     
lib.setting.show_internal_pins                                                     bool                       --                      true                       global     normal     
lib.setting.use_tech_scale_factor                                                  bool                       --                      false                      global     normal     
lib.workspace.allow_commit_workspace_overwrite                                     bool                       --                      false                      global     normal     
lib.workspace.allow_missing_related_pg_pins                                        bool                       --                      true                       global     normal     
lib.workspace.create_workspace_tf_verbose                                          bool                       --                      true                       global     normal     
lib.workspace.enable_secondary_pg_marking                                          bool                       --                      true                       global     normal     
lib.workspace.exclude_design_filters                                               list_of string             --         {}           --                         global     normal     
lib.workspace.explore_create_aggregate                                             bool                       --                      false                      global     normal     
lib.workspace.fast_exploration                                                     bool                       --                      false                      global     normal     
lib.workspace.group_libs_fix_cell_shadowing                                        bool                       --                      true                       global     normal     
lib.workspace.group_libs_macro_grouping_strategy                                   enum                       --                      aggregate_single_cell      global     normal     
lib.workspace.group_libs_naming_strategies                                         list_of general            --         {}           common_prefix_and_common_suffix -|- global     normal     
lib.workspace.group_libs_physical_only_name                                        string                     --         {}           --                         global     normal     
lib.workspace.include_design_filters                                               list_of string             --         {}           --                         global     normal     
lib.workspace.keep_all_physical_cells                                              bool                       --                      false                      global     normal     
lib.workspace.library_developer_mode                                               bool                       --                      false                      global     normal     
lib.workspace.remove_frame_bus_properties                                          bool                       --                      false                      global     normal     
lib.workspace.save_design_views                                                    bool                       --                      false                      global     normal     
lib.workspace.save_layout_views                                                    bool                       --                      false                      global     normal     
link.allow_blasted_bus_reconstruction                                              enum                       --         {}           ref                        global     normal     
link.allow_period_to_match_underscore                                              bool                       --                      false                      global     normal     
link.allow_square_bracket_to_match_underscore                                      bool                       --                      false                      global     normal     
link.bit_blast_naming_style                                                        list_of string             --         {}           %s(%d) %s_%d_              block      normal     
link.force_case                                                                    enum                       --         {}           none                       global     normal     
link.prefer_frame                                                                  bool                       --                      true                       global     normal     
link.reference_limit                                                               integer                    --         --           12                         block      normal     
link.require_physical                                                              bool                       --         --           false                      block      normal     
link.undo_enabled                                                                  bool                       --                      false                      global     normal     
link.user_units_from_first_library                                                 bool                       --                      true                       global     normal     
link.verbose                                                                       bool                       --         --           false                      block      normal     
multibit.banking.across_equivalent_icg                                             bool                       --         --           false                      block      normal     
multibit.banking.bank_consecutive_cells                                            bool                       --         --           true                       block      normal     
multibit.banking.enable_strict_scan_check                                          bool                       --         --           false                      block      normal     
multibit.banking.lcs_consider_multi_si_cells                                       bool                       --         --           false                      block      normal     
multibit.common.ignore_sizeonly_cells                                              bool                       --         --           false                      block      normal     
multibit.common.lib_cell_pin_order_check                                           bool                       --         --           false                      block      normal     
multibit.debanking.enable_debank_to_smaller_bit                                    bool                       --         --           false                      block      normal     
multibit.naming.common_prefix_naming_style                                         bool                       --         --           false                      block      normal     
multibit.naming.compact_hierarchical_name                                          bool                       --         --           false                      block      normal     
multibit.naming.element_separator_style                                            string                     --         {}           ,                          block      normal     
multibit.naming.expanded_name_style                                                integer                    --         --           0                          block      normal     
multibit.naming.multiple_name_separator_style                                      string                     --         {}           _                          block      normal     
multibit.naming.name_prefix                                                        string                     --         {}           --                         block      normal     
multibit.naming.range_separator_style                                              string                     --         {}           :                          block      normal     
mv.cells.connect_power_switch_incremental_optimization_max_iterations              unsigned                   --         --           200                        block      normal     
mv.cells.connect_power_switch_incremental_optimization_max_number_of_closest_nodes unsigned                   --         --           300                        block      normal     
mv.cells.connect_power_switch_min_long_distance_value                              double                     --         --           1000                       block      normal     
mv.cells.enable_connect_power_switch_incremental_optimization                      bool                       --         --           true                       block      normal     
mv.cells.enable_connect_power_switch_incremental_optimization_fast_approximation   bool                       --         --           true                       block      normal     
mv.cells.infer_complex_retention_cells                                             bool                       --         --           false                      block      normal     
mv.cells.iso_on_constant_net                                                       bool                       --         --           false                      block      normal     
mv.cells.mv_allow_domain_primary_relative_ao                                       bool                       --         --           false                      block      normal     
mv.cells.rename_isolation_cell_with_formal_name                                    bool                       --         --           true                       block      normal     
mv.cells.use_name_based_iso_matching                                               bool                       --         --           true                       block      normal     
mv.cells.use_name_based_ls_matching                                                bool                       --         --           true                       block      normal     
mv.cells.use_name_based_psw_matching                                               bool                       --         --           true                       block      normal     
mv.hierarchical.etm_upf_skip_missing_object_suppress_warning                       bool                       --         --           true                       block      normal     
mv.hierarchical.restructure_upf_for_group                                          bool                       --         --           false                      block      normal     
mv.hierarchical.restructure_upf_for_ungroup                                        bool                       --         --           false                      block      normal     
mv.incomplete_upf.ao_infer_csn_rule                                                enum                       --         {}           infer_from_primary         block      normal     
mv.incomplete_upf.enable                                                           bool                       --         --           false                      block      normal     
mv.incomplete_upf.iso_infer_csn_rule                                               enum                       --         {}           infer_from_primary         block      normal     
mv.incomplete_upf.ls_infer_csn_rule                                                enum                       --         {}           infer_from_primary         block      normal     
mv.incomplete_upf.missing_va                                                       string                     --         {}           --                         block      obsolete   
mv.incomplete_upf.psw_infer_csn_rule                                               enum                       --         {}           infer_from_primary         block      normal     
mv.incomplete_upf.ret_infer_csn_rule                                               enum                       --         {}           infer_from_primary         block      normal     
mv.pg.continue_infer_pg_with_conflict                                              bool                       --         --           false                      block      normal     
mv.pg.create_floating_pg                                                           bool                       --         --           false                      block      normal     
mv.pg.default_ground_supply_net_name                                               string                     --         {}           VSS                        block      normal     
mv.pg.default_ground_supply_port_name                                              string                     --         {}           VSS                        block      normal     
mv.pg.default_power_supply_net_name                                                string                     --         {}           VDD                        block      normal     
mv.pg.default_power_supply_port_name                                               string                     --         {}           VDD                        block      normal     
mv.pg.preserve_physical_only_pg                                                    bool                       --         --           false                      block      normal     
mv.upf.allow_ls_on_ideal_networks                                                  bool                       --         --           true                       block      normal     
mv.upf.allow_ls_on_leaf_pins                                                       bool                       --         --           false                      block      normal     
mv.upf.allow_negative_voltage                                                      bool                       --         --           false                      block      normal     
mv.upf.allow_non_bias_macros                                                       bool                       --         --           true                       block      normal     
mv.upf.auto_infer_supply_connections                                               bool                       --         --           false                      block      deprecated 
mv.upf.auto_ls_clock_nets                                                          string                     --         {}           *                          block      normal     
mv.upf.auto_resolve_pg_net                                                         bool                       --         --           true                       block      normal     
mv.upf.connect_missing_backup_to_domain_primary                                    bool                       --         --           false                      block      normal     
mv.upf.connect_supply_net_ignore_nonexistent_objects                               bool                       --         --           true                       block      normal     
mv.upf.create_switch_place_holder_cells                                            bool                       --         --           false                      block      normal     
mv.upf.disable_is_analog_support                                                   bool                       --         --           false                      block      normal     
mv.upf.enable_golden_upf                                                           bool                       --         --           false                      block      normal     
mv.upf.enable_logic_expr_new_processing                                            bool                       --         --           true                       block      normal     
mv.upf.enable_missing_voltage_area                                                 bool                       --         --           true                       block      normal     
mv.upf.enable_nwell_only_support                                                   bool                       --         --           false                      block      normal     
mv.upf.enable_pg_pin_reconnection                                                  bool                       --         --           false                      block      normal     
mv.upf.gupf_report_missing_objects                                                 bool                       --         --           false                      block      normal     
mv.upf.ignore_ls_main_rail                                                         bool                       --         --           false                      block      normal     
mv.upf.input_enforce_simple_names                                                  bool                       --         --           true                       block      normal     
mv.upf.insert_ls_on_user_cstr_only                                                 bool                       --         --           false                      block      normal     
mv.upf.load_upf_continue_on_error                                                  bool                       --         --           true                       block      normal     
mv.upf.max_supply_count_without_driver                                             integer                    --         --           7                          block      normal     
mv.upf.multi_pd_shared_voltage_area_flow                                           enum                       --         {}           legacy                     block      normal     
mv.upf.name_map_version                                                            enum                       --         {}           none                       block      normal     
mv.upf.no_buffering_after_retention_clamp_cell                                     bool                       --         --           false                      block      normal     
mv.upf.object_namespace_checks                                                     bool                       --         --           true                       block      normal     
mv.upf.power_model_library                                                         string                     --         {}           --                         block      normal     
mv.upf.power_model_search_path                                                     string                     --         {}           --                         block      normal     
mv.upf.power_model_verbose                                                         bool                       --         --           true                       block      normal     
mv.upf.preserve_hierarchical_pins_with_upf_constraints                             bool                       --         --           false                      block      normal     
mv.upf.preserve_logic_in_boolean_expr                                              bool                       --         --           false                      block      normal     
mv.upf.save_upf_include_supply_exceptions                                          bool                       --         --           true                       block      normal     
mv.upf.save_upf_include_supply_exceptions_for_iso_retn                             bool                       --         --           true                       block      normal     
mv.upf.skip_all_iso_insertion                                                      bool                       --         --           false                      block      normal     
mv.upf.skip_all_ls_insertion                                                       bool                       --         --           false                      block      normal     
mv.upf.skip_all_retention_insertion                                                bool                       --         --           false                      block      normal     
mv.upf.skip_ao_check_for_els_input                                                 bool                       --         --           false                      block      normal     
mv.upf.skip_ls_on_block_crossing_nets                                              bool                       --         --           false                      block      normal     
mv.upf.skip_retention_on_dft_register                                              bool                       --         --           false                      block      normal     
mv.upf.upf_add_power_state_21_syntax                                               bool                       --                      false                      global     normal     
mv.upf.upf_add_power_state_ignore_logic_expression_error                           bool                       --         --           false                      block      normal     
mv.upf.upf_bias_support                                                            bool                       --         --           true                       block      normal     
mv.upf.upf_enable_state_propagation_in_add_power_state                             bool                       --         --           false                      block      normal     
mv.upf.use_driver_receiver_for_io_supplies                                         bool                       --         --           true                       block      normal     
mv.upf.use_preswitched_supply_for_macro_pins                                       bool                       --         --           false                      block      normal     
mv.upf.write_crosstool_no_upf_update_command                                       bool                       --         --           false                      block      normal     
mv.upf.write_crosstool_wrappers                                                    bool                       --         --           false                      block      normal     
mv.upf.write_csn_for_dual_rail_cells_in_ao_domain                                  bool                       --         --           false                      block      normal     
opt.area.effort                                                                    enum                       --         {}           low                        block      normal     
opt.buffering.check_for_skinny_blockages                                           bool                       --         --           true                       block      normal     
opt.buffering.enable_advanced_buffering                                            bool                       --         --           true                       block      normal     
opt.buffering.enable_hierarchy_mapping                                             bool                       --         --           false                      block      normal     
opt.buffering.enable_mv_rebuffering                                                bool                       --         --           false                      block      normal     
opt.buffering.enable_rebuffering                                                   bool                       --         --           false                      block      normal     
opt.buffering.feedthrough_ignore_distance_threshold                                bool                       --         --           false                      block      normal     
opt.buffering.min_skinny_blockage_size                                             float                      --         --           0                          block      normal     
opt.common.advanced_logic_restructuring_mode                                       enum                       --         {}           none                       block      normal     
opt.common.advanced_logic_restructuring_wirelength_costing                         enum                       --         {}           high                       block      normal     
opt.common.allow_incorrect_pvt                                                     string                     --         {}           --                         block      normal     
opt.common.allow_physical_feedthrough                                              bool                       --         --           false                      block      normal     
opt.common.bmap_use_partial_routing_blockages                                      bool                       --         --           false                      block      normal     
opt.common.buffer_area_effort                                                      enum                       --         {}           low                        block      normal     
opt.common.buffering_for_advanced_technology                                       bool                       --         --           false                      block      normal     
opt.common.do_physical_checks                                                      enum                       --         --           legalize                   block      normal     
opt.common.drc_mode_buffering                                                      enum                       --         {}           auto                       block      normal     
opt.common.enable_rde                                                              string                     --         {}           auto                       block      normal     
opt.common.enable_target_library_subset_opt                                        integer                    --         --           0                          block      normal     
opt.common.enable_via_ladder_insertion                                             bool                       --         --           false                      block      normal     
opt.common.max_fanout                                                              integer                    --         --           40                         block      normal     
opt.common.max_net_length                                                          float                      --         --           0                          block      normal     
opt.common.optimize_ndr_user_rule_names                                            list_of string             --         {}           --                         block      normal     
opt.common.prefer_exact_pvt                                                        string                     --         {}           --                         block      normal     
opt.common.preserve_pin_names                                                      enum                       --         {}           never                      block      normal     
opt.common.pvt_checking_mode                                                       string                     --         {}           --                         block      normal     
opt.common.select_inverter                                                         bool                       --         --           true                       block      normal     
opt.common.small_region_area_recovery                                              bool                       --         --           false                      block      normal     
opt.common.use_route_aware_estimation                                              enum                       --         {}           false                      block      normal     
opt.common.user_instance_name_prefix                                               string                     --         {}           --                         block      normal     
opt.dft.clock_aware_scan_reorder                                                   bool                       --         --           false                      block      normal     
opt.dft.clock_aware_scan_repartition_reorder                                       bool                       --         --           false                      block      normal     
opt.dft.do_repartition                                                             bool                       --         --           true                       block      normal     
opt.dft.hier_preservation                                                          bool                       --         --           false                      block      normal     
opt.dft.optimize_scan_chain                                                        bool                       --         --           true                       block      normal     
opt.dft.post_fix_long_nets                                                         bool                       --         --           false                      block      normal     
opt.dft.timing_friendly_reorder                                                    bool                       --         --           true                       block      normal     
opt.mcmm.dominant_scenarios                                                        string                     --         {}           --                         block      normal     
opt.mcmm.use_synthetic_corners                                                     bool                       --         --           false                      block      normal     
opt.port.eliminate_verilog_assign                                                  bool                       --         --           false                      block      normal     
opt.power.effort                                                                   enum                       --         {}           low                        block      normal     
opt.power.leakage_type                                                             enum                       --         {}           conventional               block      normal     
opt.power.mode                                                                     enum                       --         {}           none                       block      normal     
opt.preroute_synthesis.architecture_booster_transform                              bool                       --         --           false                      block      normal     
opt.tie_cell.add_to_highest_hierarchy                                              bool                       --         --           true                       block      normal     
opt.tie_cell.max_fanout                                                            integer                    --         --           999                        block      normal     
opt.timing.effort                                                                  enum                       --         {}           low                        block      normal     
place.coarse.auto_density_control                                                  bool                       --         --           true                       block      normal     
place.coarse.auto_timing_control                                                   bool                       --         --           true                       block      normal     
place.coarse.balance_registers                                                     bool                       --         --           true                       block      normal     
place.coarse.channel_detect_mode                                                   bool                       --         --           true                       block      normal     
place.coarse.cong_restruct                                                         enum                       --         {}           on                         block      normal     
place.coarse.cong_restruct_depth_aware                                             bool                       --         --           false                      block      normal     
place.coarse.cong_restruct_effort                                                  enum                       --         {}           medium                     block      normal     
place.coarse.cong_restruct_iterations                                              integer                    --         --           0                          block      normal     
place.coarse.cong_restruct_strategy                                                enum                       --         {}           embed                      block      normal     
place.coarse.congestion_analysis_effort                                            enum                       --         {}           high                       block      normal     
place.coarse.congestion_driven_max_util                                            float                      --         --           0.93                       block      normal     
place.coarse.congestion_expansion_direction                                        enum                       --         {}           horizontal                 block      normal     
place.coarse.congestion_layer_aware                                                bool                       --         --           true                       block      normal     
place.coarse.continue_on_missing_scandef                                           bool                       --         --           false                      block      normal     
place.coarse.detect_detours                                                        bool                       --         --           true                       block      normal     
place.coarse.enable_advanced_mv_cell_placement                                     bool                       --         --           false                      block      normal     
place.coarse.enable_enhanced_soft_blockages                                        bool                       --         --           false                      block      normal     
place.coarse.enable_spare_cell_placement                                           bool                       --         --           true                       block      normal     
place.coarse.enhanced_auto_congestion_driven_max_util                              bool                       --         --           false                      block      normal     
place.coarse.enhanced_auto_density_control                                         bool                       --         --           false                      block      normal     
place.coarse.enhanced_low_power_effort                                             enum                       --         {}           low                        block      normal     
place.coarse.fix_cells_on_soft_blockages                                           bool                       --         --           true                       block      deprecated 
place.coarse.fix_hard_macros                                                       bool                       --         --           false                      block      normal     
place.coarse.fix_ios                                                               bool                       --         --           true                       block      normal     
place.coarse.fix_soft_macros                                                       bool                       --         --           true                       block      normal     
place.coarse.icg_auto_bound                                                        bool                       --         --           false                      block      normal     
place.coarse.icg_auto_bound_fanout_limit                                           integer                    --         --           100                        block      normal     
place.coarse.increased_cell_expansion                                              bool                       --         --           false                      block      normal     
